food1,food2,description
멸치,시금치,시금치에 들어있는 수산성분이 멸치에 다량 함유되어 있는 칼슘의 흡수를 방해한다.
미역,파,"미역과 파를 함께 섭취하면 칼슘의 흡수가 방해된다. 또한, 미끌미끌한 미역과 파를 섞으면 음식 맛을 느끼게 해주는 혀의 미뢰 세포를 덮어버리면서 재료 고유의 맛을 느끼는 것도 방해한다."
닭고기,자두,"자두는 화학적으로 특성이 강한 과일이기 때문에 식중독을 일으킬 수도 있고, 닭고기와 함께 섭취 시 장염에 걸리기 쉽다."
닭고기,미나리,"미나리는 차가운 성질을 지녔기 때문에 열을 내려주는 역할을 하는데, 몸이 찬 분 사람이 닭고기와 미나리를 함께 먹으면 설사와 같은 부작용을 일으킬 수 있다."
닭고기,겨자,겨자는 닭고기와 같은 따뜻한 성분을 가졌기 때문에 위를 자극할 수 도 있다.
닭고기,생선,뱃속이 뭉쳐 응어리가 생길 수있다.
돼지고기,도라지,"도라지에는 기침, 가래, 천식 등 기관지 질환에 좋은 사포닌이 풍부한데, 돼지고기의 지방이 그 효능을 떨어뜨린다."
돼지고기,매실,설사를 유발할 수있다.
돼지고기,생강,"풍의 원인이 될 수있고, 얼굴이 검해질 수있다."
돼지고기,메밀,머리카락이 빠진다.
돼지고기,초두,복통을 일으킨다.
돼지고기,쇠고기(소고기),심장에 좋지않다.
돼지고기,새우,정력을 해치고 중풍이 올 수있으니 삼가야한다.
돼지고기,자라,내장이 상할 수 있다.
쇠고기(소고기),부추,"소고기랑 부추가 둘다 열이 많은 음식이라 함께 섭취하면 소화기계통에 문제가 생길 수 있다. 하지만, 돼지고기는 괜찮다!"
쇠고기(소고기),버터,"고열량, 고콜레스테롤 음식인 소고기에 버터를 함께 먹는 것은 콜레스테롤 수치가 높아지기 때문에 혈액 순환에 도움이 되지 않는다. 심한 경우 순환기 관련 질환 발병의 원인이 될 수 있다. 버터 대신 올리브유를 사용하는게 좋다."
우유,대추,우유같이 유제품 속에 공통으로 든 비타민C 는 대추의 단백질을 굳게 해 흡수를 방해합니다. 우유를 마시려면 대추를 먹고 2시간 후에 먹는 게 좋습니다.
우유,설탕,설탕이 우유의 비타민 B1을 파괴한다. 
우유,초콜릿,"초콜릿과 우유에는 포화지방산과 콜레스테롤이 다량 함유되어 있다. 만약 이 두 가지 식품을 같이 섭취하게 되면 혈중 콜레스테롤 수치가 높아질 뿐만 아니라 피부 건조증, 칼슘 부족, 복통, 설사를 유발할 수 있으므로 같이 섭취하지 않는 것이 좋다. 또한, 성인병을 유발할 수 도 있다."
장어,복숭아,"장어는 20% 이상 지방을 함유하고 있는 고지방 식품으로서 비교적 소화가 더디는데, 복숭아의 유기산이 지방이 소화되는 것을 방해하기 때문에 복통, 설사를 유발할 가능성이 있다."
맥주,치킨,"‘퓨린’이라는 성분으로 인하여 통풍과 소화불량을 일으켜 같이 섭취하지 않는 것이 좋다. 또한, 치킨과 맥주는 모두 고열량 식품으로 함께 섭취하면 체중과 내장지방이 늘어나기 쉽고, 변비와 설사를 유발해 치질을 발생, 악화시킬 수 있다."
맥주,땅콩,"차가운 맥주가 지방질이 80% 이상인 땅콩의 소화를 방해한다. 또한, 맥주와 땅콩은 모두 장에 부담을 줘 배탈이 나기 쉽다."
당근,무,비타민 C가 파괴된다. 굳이 함께 써야 한다면 아스코르비나제를 약화하는 식초를 넣는 방법이 있다.
오이,무,무와 오이를 잘라서 쓰면 무 속에 있는 비타민 C가 파괴된다. 굳이 함께 써야 한다면 아스코르비나제를 약화하는 식초를 넣는 방법이 있다.
오이,당근,오이에 당근을 넣으면 비타민C가 파괴된다. 굳이 함께 써야 한다면 아스코르비나제를 약화하는 식초를 넣는 방법이 있다.
김,기름,"구워먹을때는 기름을 발라굽는 것이 좋지만, 너무 오래 두고 먹으면 유해성분인 과산화 지질이 생기기 쉽기 때문에, 저장할 때나 기름을 발라 유통된 것은 좋지 않다."
도토리묵,감,변비 또는 빈혈증 또는 소화흡수 장애가 있을 수있다.
